id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
033159f0-3e07-499f-93c8-121169eed5a8,Partido Justicialista - Frente de Todos Coronel Pringles,2023-07-06T06:06:44.352Z,e4166eed-8d8b-4b25-9653-dc468185d54c,UP,true,true,Argentina,ar,1565394790369832,Partido Justicialista - Frente de Todos Coronel Pringles,Facebook
19691ad6-4c27-4b5f-8416-5ebde1694327,Unión por la Patria Navarro,2023-08-05T05:07:07.965Z,2c0a4bdf-68f0-4185-b018-8fe4bab93f44,UP,true,true,Argentina,ar,110801602060212,Unión por la Patria Navarro,Facebook
1d7f96bf-fead-470f-97f3-ccdbeda99bd8,Federico Otermín,2023-02-08T05:54:35.661Z,c997962d-13ec-4078-8737-11af20dbc3fc,UP,true,true,Argentina,ar,622853724492420,Federico Otermín,Facebook
1ed2b8f8-0de0-4d72-b2d6-78d27fbd0a34,Unión por la Patria La Plata,2023-08-05T05:07:06.524Z,430e738b-c353-4162-931c-ad699c0a2bc1,UP,true,true,Argentina,ar,106702349126879,Unión por la Patria La Plata,Facebook
2372932c-8de1-487a-b402-93e53d48bd97,Unión Por la Patria Tierra del Fuego,2023-10-18T05:06:25.206Z,8c9b0050-7aba-4b86-9414-e6cce069d04d,UP,true,true,Argentina,ar,2205425736182648,Unión Por la Patria Tierra del Fuego,Facebook
265caa2d-ca7d-4174-bf2d-42e5a4575321,Unión por La Patria Bragado,2023-08-03T05:06:52.682Z,f6c98966-60eb-4470-a500-54e864f79b8b,UP,true,true,Argentina,ar,114122685043195,Unión por La Patria Bragado,Facebook
29c2d60d-6dcf-45a9-b0a0-08cdb6af6305,Unión por la Patria San Fernando,2023-07-17T06:31:24.998Z,4a64a97a-1708-46bc-aaaf-01146fc8db73,UP,true,true,Argentina,ar,2321348041462779,Unión por la Patria San Fernando,Facebook
2b572668-d39c-4f3f-ac02-f0a87995fe2c,,2023-08-08T05:06:27.240Z,13a4d6aa-1fab-40d2-86aa-9cf39a2642b8,UP,true,true,Argentina,ar,115467818266230,,Facebook
2e784f3d-9414-417e-b058-8204b601f09d,Martín Insaurralde,2023-02-15T10:52:16.215Z,50993fbe-61c0-4fb2-a4e7-84f508787f1d,UP,true,true,Argentina,ar,174876119204869,Martín Insaurralde,Facebook
308c6b3a-7e26-4bb5-8f31-01b68725b3f7,,2023-05-13T06:52:30.406Z,97901e51-1436-47bd-b7ef-4e05d166fd5b,UP,true,true,Argentina,ar,109104915512477,,Facebook
31b30b9a-1ff5-4840-bf57-5ed21d49db25,,2023-08-06T05:06:57.173Z,15938cc5-5f5f-4eab-b983-c16231253f08,UP,true,true,Argentina,ar,107553832426946,,Facebook
35231bb3-e8eb-4956-80ea-f37642335d8c,Unión Por La Patria Tres Arroyos - Oficial,2023-11-04T05:06:10.915Z,8485426c-ac26-4e9f-a529-bcb8b8693d1b,UP,true,true,Argentina,ar,101236273030794,Unión Por La Patria Tres Arroyos - Oficial,Facebook
370664f9-3e99-4736-a3f6-ce09d62687ce,Unión por la Patria Gral Madariaga,2023-10-24T05:06:21.515Z,914e4bd3-f9ec-40e5-8d46-0c007c854dd7,UP,true,true,Argentina,ar,224528761654512,Unión por la Patria Gral Madariaga,Facebook
3a5a3fcf-ad1c-46ca-9460-4769e10f0283,Unión por la Patria Jacobacci,2023-10-25T05:06:55.679Z,7efa10c8-5942-4035-a969-441911cec27d,UP,true,true,Argentina,ar,353280385377545,Unión por la Patria Jacobacci,Facebook
3e4646cd-0b85-4e14-8d69-6099998d0072,Unión por las Redes,2023-07-31T11:02:09.783Z,536ed8a7-29cb-4fd1-b8ce-db482249220b,UP,true,true,Argentina,ar,113440031817559,Unión por las Redes,Facebook
4102aeb5-8e55-4e0e-8c90-a6d7dd5e3b12,Unión por la Patria - Movimiento para la Victoria,2023-07-23T05:07:18.434Z,ffd55e98-1f23-4a0f-bfca-90d5335255da,UP,true,true,Argentina,ar,320797736269,Unión por la Patria - Movimiento para la Victoria,Facebook
436c75a9-6c6b-45d2-a5c2-c8ae21995f2c,Unión por la Patria Berazategui,2023-07-31T11:12:16.412Z,fa666477-354b-4c66-94ca-f2f54269e54a,UP,true,true,Argentina,ar,143389762885535,Unión por la Patria Berazategui,Facebook
439cec72-a052-4691-baad-62c257a30b6a,Unión por la Patria JG - Agua de Oro,2023-07-31T11:12:16.437Z,ccf8aead-8f72-493b-ae64-6b3847e0c6f6,UP,true,true,Argentina,ar,112502018588731,Unión por la Patria JG - Agua de Oro,Facebook
451547ca-494a-45aa-a3b1-8f6cc019d9cb,Unión por la Patria Zárate-Lima,2023-07-31T11:12:15.219Z,a4b86669-4884-4cb1-b5f3-dfb680d6112f,UP,true,true,Argentina,ar,114537658365854,Unión por la Patria Zárate-Lima,Facebook
48b30b47-8b00-4452-9ed7-cac20187472d,Todos Campana,2023-05-20T06:52:24.168Z,dd14487d-6020-4dc0-81fe-febaf68b52b3,UP,true,true,Argentina,ar,1656948991301244,Todos Campana,Facebook
49139369-f9d2-4090-807f-7be646aee7d6,Todos Roque Pérez,2023-07-05T06:06:34.116Z,05a1d6b5-2507-43df-8a63-f3ad528aea44,UP,true,true,Argentina,ar,130897680800368,Todos Roque Pérez,Facebook
49162a8d-d1dd-477f-a07e-5c9b814a96cb,Unión por la Patria Exaltación de la Cruz,2023-07-17T06:31:27.440Z,43586e45-1f38-4f70-a374-6e4713fc9eee,UP,true,true,Argentina,ar,377502529777842,Unión por la Patria Exaltación de la Cruz,Facebook
4a85bf35-127a-41fd-a582-88ae8b4ff415,Unión por la Patria Lobería,2023-10-07T05:06:21.875Z,1f23bec6-c5bf-48a7-b2a8-6c1ba5493351,UP,true,true,Argentina,ar,380409345421447,Unión por la Patria Lobería,Facebook
4a8b45d2-fd7c-4d52-a40f-e14cabbdb880,Unión por la Patria JG,2023-08-05T05:07:06.167Z,56b436c4-7c91-465b-aa50-fe5d2a3cca07,UP,true,true,Argentina,ar,113732213839062,Unión por la Patria JG,Facebook
4ce09c4a-1230-47ea-bfee-59c41e3e7bab,Unión Por La Patria - Pinamar,2023-10-17T05:06:29.148Z,ef7e38f4-af94-46fb-986a-fb7737ba0dde,UP,true,true,Argentina,ar,106354911751390,Unión Por La Patria - Pinamar,Facebook
4d3046f0-0a2e-4d0d-858e-82388518ecad,Celeste Ascúa,2023-05-08T06:52:05.837Z,e9d900b5-82a1-4a76-9831-a555f76b5cae,UP,true,true,Argentina,ar,121558597580863,Celeste Ascúa,Facebook
51dfb496-511a-476a-8035-a1a21737b214,Unión por la Patria Sta María,2023-08-11T05:08:32.849Z,2f3acb35-2a0a-4bb3-8a5b-c1c54d3f83e3,UP,true,true,Argentina,ar,105427895985300,Unión por la Patria Sta María,Facebook
51e77d97-7aef-49e3-ae7c-480e5611a48c,César Lezcano,2023-05-20T06:52:24.579Z,ccec92e8-d410-462e-aa64-99d20885e1e9,UP,true,true,Argentina,ar,918158378274332,César Lezcano,Facebook
539f603e-daaa-4119-b0ce-76677cab56f3,Unión por la Patria Morón,2023-08-11T05:08:31.585Z,4b6448b5-d435-4f48-9b0e-6890ae7e35ae,UP,true,true,Argentina,ar,478718439129680,Unión por la Patria Morón,Facebook
57c16b5a-9959-4621-a1aa-95f86f24fa89,Unión por la Patria Trenque Lauquen,2023-08-13T05:07:15.788Z,16f5687a-0923-4473-820e-35cf81645a3b,UP,true,true,Argentina,ar,321266771640180,Unión por la Patria Trenque Lauquen,Facebook
5bcd5f62-5fcc-4ee0-a531-7e1b278ee4b0,Unión por la Patria,2023-10-19T05:06:25.380Z,428e993d-32bc-42ef-b425-fff5a29dab04,UP,true,true,Argentina,ar,1987003524912488,Unión por la Patria,Facebook
5cb3481a-9e0d-4f1f-a87f-ab101acc42f6,Frente de todos neuquino,2023-03-27T10:52:28.490Z,8cd59b26-49e5-4605-bdbc-c7242dc4f2ea,UP,true,true,Argentina,ar,943247715686438,Frente de todos neuquino,Facebook
5eb5317a-c6c4-4e2c-8854-ad3882ffd9d1,Unión por la Patria Balcarce,2023-08-01T05:07:06.206Z,3bac8f0a-d736-4982-87a2-eacc269ac124,UP,true,true,Argentina,ar,1713828825585616,Unión por la Patria Balcarce,Facebook
6129c232-b4a4-47f8-9526-c1716f18493e,Federico Meca,2023-02-20T10:52:26.718Z,b0d79a5a-1d8a-4ad2-8af0-ae1994fab072,UP,true,true,Argentina,ar,808440849306072,Federico Meca,Facebook
618238ef-47ff-4414-b436-b40a36c3c836,Todos Villarino,2023-08-08T05:06:26.838Z,118816d8-504e-4ad8-83c1-b3e7ef07263b,UP,true,true,Argentina,ar,603002336531778,Todos Villarino,Facebook
6503a8da-de73-43b6-816e-01f1cd0879fb,Senadores Frente De Todos Salta,2023-04-12T10:51:54.547Z,6b0cb364-4b2e-4de1-abf6-b2f0cf3b5227,UP,true,true,Argentina,ar,111367011480466,Senadores Frente De Todos Salta,Facebook
72ec7bb5-9ea5-4ff1-aa96-cec506ae9428,Concejales Frente De Todos MDP,2023-02-07T15:06:01.926Z,91632265-0934-4243-a91a-0a2a7cc20fa9,UP,true,true,Argentina,ar,110183273817607,Concejales Frente De Todos MDP,Facebook
738f61d3-9f3a-4b42-aaa8-654525177b93,Unión por la Patria,2023-08-13T05:07:15.998Z,3a3640c9-ee54-43ba-b4ce-02d440826555,UP,true,true,Argentina,ar,1556352184484351,Unión por la Patria,Facebook
7a7e5e7b-d541-4dce-b2b9-178064881000,Sol Fernández,2023-05-23T06:52:23.153Z,c63cb1e9-5f97-4076-ad49-100195dd8486,UP,true,true,Argentina,ar,1467041676908836,Sol Fernández,Facebook
7ab5aaee-3d27-4edd-8093-747c9d58bd8d,Sergio Massa,2023-09-23T05:06:19.185Z,84cc4306-11ae-4f84-b41e-b2192fc98a23,UP,true,true,Argentina,ar,374082229927,Sergio Massa,Facebook
7c1e5a25-7457-4adf-865c-a843ae3bc2b1,Unión por la Patria Lanús,2023-08-10T05:07:04.287Z,8fd1361e-d4e6-4227-befb-7afdc06bc5a7,UP,true,true,Argentina,ar,107448593924080,Unión por la Patria Lanús,Facebook
82224993-6eed-41e1-a1a1-2a456edc99eb,Unión por la Patria - Chaco,2023-08-11T05:08:32.435Z,6bc0a8db-a5c0-45ab-b1a7-a1be24ff2a50,UP,true,true,Argentina,ar,114897618354974,Unión por la Patria - Chaco,Facebook
82a6d405-1886-473b-918a-a27aafa0fd59,Frente de Todos La Cruz,2023-05-20T06:52:25.274Z,662a667f-4060-4db5-89fb-4207db433531,UP,true,true,Argentina,ar,283594182520057,Frente de Todos La Cruz,Facebook
